tweetid,sentiment
697253,1
94360,1
704751,0
953950,-1
416734,1
427186,-1
507158,1
820801,1
199878,1
306574,1
212231,1
572147,1
19400,2
421755,0
17292,2
924078,1
864293,2
997790,0
249997,1
853388,1
815966,1
706679,1
124933,1
307181,2
581196,1
253720,2
721596,0
581394,2
189990,0
383885,1
537008,1
438745,1
275711,1
794910,1
950351,1
714622,1
653594,1
399479,1
976822,1
709651,2
52152,1
851572,0
94054,2
952523,2
864799,-1
777709,0
340061,1
238059,1
383108,1
778336,2
587826,1
73156,0
274363,1
85674,2
993344,1
482952,1
927897,1
192010,1
739739,1
353496,2
115499,1
58360,1
696229,2
713105,1
44188,0
982914,2
734712,0
242321,1
223412,1
64303,1
498037,1
692608,1
847014,2
20673,1
453830,1
116325,2
214870,1
492572,1
426131,1
63075,1
257397,1
987517,1
650958,1
785207,1
446558,2
374364,1
607660,-1
247365,1
532411,1
856102,2
688213,2
940946,1
648222,-1
414172,1
451444,2
381245,0
631729,0
151664,-1
489145,1
127777,0
776324,1
744499,2
524993,1
27762,1
350977,2
700038,1
649666,1
795039,0
671795,0
434570,0
388174,0
278550,0
879560,2
450644,1
385428,0
789942,1
42867,1
760796,1
532594,2
594855,1
534410,1
203618,2
271418,1
214308,1
360351,2
874452,-1
937869,1
697528,2
108346,1
22260,0
279844,2
165575,1
554354,2
656841,2
222179,2
519866,2
638215,2
505760,2
792362,1
234113,1
382820,1
695685,1
851539,2
664403,2
241759,2
157704,1
344603,1
221499,1
772230,1
62742,1
828133,1
998969,1
415640,-1
954094,0
573917,1
256204,0
472256,2
969723,1
715590,1
453336,1
821054,1
357058,1
844298,1
566784,2
182649,1
273458,1
555788,1
903012,1
549583,2
816369,1
931524,2
41300,2
67913,0
613361,1
390823,1
396978,1
85424,1
126456,0
786331,1
360274,1
109237,-1
826992,2
520217,1
462759,1
715697,1
509208,1
583279,1
667936,2
56708,1
702590,0
508402,2
765897,1
754069,-1
542453,2
925076,0
594701,1
652637,1
348235,2
722780,1
271923,1
703338,1
286450,0
409407,1
758426,0
976341,0
699127,2
471546,1
368546,1
715981,1
873008,1
627423,2
470737,0
839779,2
411497,1
429496,2
164468,1
174496,2
987340,1
832158,0
880867,1
971309,2
712101,2
535382,0
280175,0
843928,1
689005,1
351267,0
649226,1
965888,1
915578,1
120137,1
98454,1
853233,1
359844,1
546630,2
22440,0
413788,0
74852,0
190633,1
202174,1
717118,1
172389,1
359180,1
161668,1
332605,1
631403,1
786572,2
277693,0
967798,1
247154,1
943225,1
512117,0
911292,2
541277,1
324799,1
14846,-1
972432,1
123642,1
424138,1
956682,0
218727,0
32805,1
418051,1
64788,0
531710,1
70377,1
390332,1
635245,0
436496,0
498062,1
73874,1
289982,1
552640,1
480989,-1
836762,1
206571,1
456497,1
325260,2
604895,1
245182,0
143857,0
998626,0
607572,0
83340,0
641830,1
597419,-1
171971,1
299700,1
615568,1
346076,1
555942,0
218086,1
904656,1
177735,2
877758,1
523270,2
289131,0
983104,1
314778,1
420808,1
901969,1
692264,1
88124,0
487519,1
187779,-1
238028,1
733569,1
534733,-1
545074,1
151872,2
135384,1
306531,1
304853,1
195050,1
322904,1
759303,1
543956,0
747579,1
536473,0
487912,1
813423,0
207515,1
136081,0
159729,0
29991,0
810531,1
509747,1
476997,1
772528,-1
764267,1
208921,-1
547924,1
773066,2
114338,1
819696,1
698626,1
55575,1
697000,1
616308,1
308538,2
741687,1
148194,2
752859,1
312107,1
701675,1
409811,1
399045,0
154687,1
863360,0
149904,1
829060,1
958767,2
143702,0
966676,1
202737,0
969542,2
151024,2
363533,1
245303,2
236496,1
81433,1
349570,0
756132,1
776617,1
961576,1
114476,1
273353,2
297922,2
128590,1
216417,1
926098,1
898788,1
961912,1
455267,2
332304,2
601805,-1
370858,1
94973,2
215501,2
693927,1
204039,1
580177,2
37645,2
91669,1
675796,1
628114,1
586231,1
850472,0
598595,1
989978,1
526396,1
395391,1
121733,1
993375,1
767794,-1
913768,2
572050,-1
933189,1
962653,1
548620,1
129807,-1
236588,1
92945,0
485794,1
984334,1
467737,1
118708,2
636863,-1
867127,0
110608,2
85014,2
686448,1
545390,1
610360,1
454453,0
507444,1
497110,2
352416,1
314124,0
875001,0
85426,1
994118,-1
554247,2
728100,1
708788,0
148305,0
308435,1
46425,2
680633,2
715291,2
154320,1
860477,1
331928,1
664220,2
119300,2
269846,0
715289,2
459795,2
903770,1
445815,1
595710,1
172915,2
343382,0
533025,1
594647,1
680896,0
373757,1
305503,1
15238,1
780824,1
573736,1
39226,1
484571,1
668444,0
110626,1
216530,1
542608,1
515441,1
768690,1
592700,1
568225,1
12265,2
371104,1
828143,-1
630990,1
425118,1
984785,0
941306,-1
781539,2
441353,1
63522,1
604192,2
910135,2
15562,1
487063,2
791327,1
367584,1
146456,0
428009,1
574051,2
914500,1
553499,1
990131,1
547115,2
180746,1
243423,1
691292,0
494782,1
92938,1
406801,1
365751,1
492137,1
983087,1
238278,1
562554,2
436984,2
382618,0
217046,1
122182,1
330539,1
840763,1
180077,1
843456,1
763098,1
665761,2
307036,1
960809,1
704900,1
267313,1
294205,1
315445,1
796234,1
570840,2
71399,1
43709,0
53404,1
605818,2
718228,2
731073,2
929483,0
490176,-1
940313,2
601488,2
15158,1
196308,2
62594,1
543263,2
506376,1
302899,1
427008,1
290380,1
589340,1
623135,1
584136,1
739588,1
112435,-1
674554,-1
527178,1
913637,2
68911,1
489784,0
518506,2
607600,1
884893,0
298996,1
67114,1
914203,2
716621,1
172197,1
566474,0
803411,0
16095,1
581936,1
824370,1
173300,1
832347,0
525855,2
900053,2
415332,0
309099,1
263169,2
498487,2
855713,2
398500,2
663686,1
462102,2
386474,1
695442,1
900452,1
716118,1
351255,1
94992,2
875203,2
840074,1
23477,1
453436,0
27121,2
185698,1
52308,0
570180,1
335297,1
696697,0
224127,1
241299,1
591847,2
363773,1
90455,0
125343,-1
631468,0
718597,2
890039,0
455565,2
518772,2
987558,1
225508,1
162636,2
812829,2
927477,2
874692,2
517808,2
976552,0
484298,1
640658,2
358130,2
394981,-1
259378,-1
115813,1
661401,0
344320,1
601210,2
693367,1
619853,1
86084,1
19946,1
757167,1
633307,1
633454,1
825742,2
30410,1
713574,1
443242,0
908685,0
42166,1
837702,1
113181,2
58511,1
841350,1
798646,1
800287,1
638085,2
656322,1
176580,2
718471,1
994966,2
129845,1
918097,2
806050,0
795513,1
337214,1
520925,2
258340,1
421330,1
3666,1
844507,1
841609,2
172154,2
398851,1
264413,1
172913,1
956648,2
627765,1
353911,1
164843,0
65754,0
893828,0
148434,1
428306,1
575575,2
874765,2
131559,1
490022,1
877876,-1
165906,1
863556,1
114160,2
358218,1
87463,2
79928,1
906886,2
843605,1
251144,1
994487,2
930920,1
680580,2
595297,1
441430,1
454686,2
176885,1
768531,1
297877,0
207436,1
327878,1
968728,1
249388,2
992405,1
921581,-1
231605,1
504402,1
354322,1
530070,1
179246,1
578169,1
595252,1
287866,1
809373,-1
31852,1
524534,1
634409,-1
687105,2
776251,2
330023,0
860451,2
186316,1
481475,2
554771,2
986148,2
115533,2
23615,2
70902,1
234776,-1
610307,1
596641,1
565424,1
376431,1
77812,1
804502,1
678292,1
516101,2
978586,0
910558,1
749370,2
635707,1
368333,1
894872,1
118312,2
822037,1
260425,2
294936,2
447771,1
767851,2
475492,1
24267,1
355927,2
926694,1
265106,1
4646,1
505155,1
818849,1
427300,1
158579,1
966434,1
472563,1
782321,-1
660141,1
821437,1
520364,2
416497,2
502548,0
409169,1
664005,1
218239,1
104336,1
499658,1
690597,1
967277,1
198099,2
531151,2
695107,2
76644,-1
118578,1
460947,1
947536,0
702574,2
202091,1
950375,2
750993,0
793224,1
680957,2
775770,1
828451,2
385870,0
494110,1
178242,-1
958441,1
128354,2
629228,2
351088,1
450513,1
52097,1
227716,1
917209,1
269159,2
799496,0
293808,1
387245,2
213638,0
330961,1
359901,1
274641,1
281648,1
233753,1
763370,2
628024,-1
99493,0
463863,1
866181,1
962833,1
128614,1
406411,1
421710,0
69522,1
802407,1
916873,2
924307,1
757269,1
780676,1
124935,2
672785,1
723460,1
415106,1
145148,1
770008,0
703449,1
881152,1
228279,0
8931,1
359914,1
141059,1
401917,0
424153,1
724349,1
341356,1
38803,1
320062,1
321428,1
908263,2
203701,2
357959,1
952984,0
690872,1
9515,1
193620,1
639609,0
606330,1
276561,1
991419,-1
266255,1
135623,1
386469,1
543890,1
197958,1
759970,1
194183,0
865168,2
399482,2
596842,2
238188,1
435319,1
777500,-1
436214,1
61417,2
949956,1
610105,2
466329,2
85278,1
515165,1
540999,1
120797,1
217440,2
776445,1
130693,1
789069,0
508433,1
322809,-1
552813,2
35582,0
835760,1
463174,1
564172,1
309836,-1
376526,0
857394,1
495809,2
409568,2
590065,1
591608,0
424355,0
241330,0
868417,1
940787,-1
118997,1
148556,1
989138,1
166651,1
598897,1
578607,1
842216,1
690093,1
291463,0
146590,0
934068,-1
372514,1
636386,1
786257,1
453845,2
865205,1
370400,1
577424,1
574176,1
214549,1
902337,1
504924,2
915960,1
446076,1
643372,1
67878,1
48543,1
45733,2
467745,2
800349,1
123660,2
891447,1
866853,2
802803,1
150591,1
616151,1
180675,1
105178,1
432749,1
776056,2
881190,2
522163,1
92038,1
825269,1
429174,2
755727,2
681769,1
781051,1
930628,0
267455,0
577061,2
259718,1
981643,1
758745,1
53275,1
549180,1
992665,0
957257,1
164214,2
18417,1
25529,1
863976,-1
237234,0
364583,1
528840,1
709548,2
530990,-1
727024,1
513758,1
779540,1
964744,1
157093,1
990860,1
132728,1
431941,1
214099,-1
396204,1
514116,2
804707,1
759150,1
500147,0
707488,2
841666,1
816074,2
978381,1
613254,1
781618,1
607491,1
799740,1
447889,1
772672,1
909695,2
261799,1
465930,0
640568,2
88226,2
496428,1
103311,1
269522,1
954978,-1
163302,1
719685,1
760013,1
598836,1
683663,2
541404,1
514038,1
474701,2
398153,1
64238,2
462891,1
938553,1
280722,1
264814,2
165855,1
905648,0
611406,1
171571,2
126782,2
832668,1
952092,1
537897,0
658862,1
443192,1
802214,1
107860,1
714969,1
950331,-1
731006,2
252763,1
700697,1
65937,1
548335,1
690794,2
579003,1
574574,-1
414626,-1
656199,2
645732,2
559281,1
784202,1
447227,0
822688,1
426353,1
817014,1
661212,1
879534,2
969594,1
418990,2
123271,1
127390,1
269867,1
866899,1
804244,1
45081,1
590444,0
290896,1
534718,1
623312,2
5898,2
990955,1
554703,2
811628,-1
922717,1
898618,2
169280,1
321540,1
866812,2
409513,1
262782,1
495398,2
199460,1
221542,1
664973,2
17312,1
623278,1
989643,0
338154,0
706200,1
841312,0
136529,2
801941,2
889195,1
59767,2
352544,0
10104,-1
457788,2
634591,1
719879,1
69027,1
886663,1
430892,0
889422,2
748457,1
494866,1
251353,1
280603,2
561842,1
896080,2
505591,2
642516,2
16014,1
126756,0
632586,1
575084,2
549330,-1
874926,-1
105379,1
629809,1
537632,1
910375,1
476610,1
111883,1
180501,2
587958,0
640149,1
36952,1
883596,1
116517,2
387389,1
303551,0
213315,1
686493,1
243818,1
257864,1
476413,1
874072,1
595982,0
665198,1
285088,1
461635,1
379913,1
826014,2
399754,1
993481,0
905155,1
343433,2
636952,1
48198,1
244916,1
878431,2
801467,1
424479,2
710230,2
734435,-1
109303,1
78092,2
232803,1
190289,2
7628,2
140876,0
821972,1
837858,1
238223,1
417331,1
255521,1
221004,0
224546,1
278893,2
209774,1
98522,1
801002,1
47666,1
174073,1
208561,1
370344,1
52535,1
61141,-1
210479,1
286263,1
292060,1
839111,2
579928,1
405530,1
299019,2
154078,1
131558,1
512598,-1
535814,2
779885,2
140919,1
841847,-1
356934,2
321014,2
708143,0
714345,1
988356,1
105364,1
307252,1
580881,1
194123,2
566159,0
626425,1
831615,1
98325,1
245987,0
376627,1
285158,0
325238,1
387685,1
94646,2
434149,0
406234,1
907466,0
692670,1
837659,1
69811,1
260745,2
556097,1
493956,0
648002,1
819684,2
386438,2
384248,1
646951,1
486452,1
41127,1
163571,0
108444,1
600902,1
62469,2
377806,2
443804,0
334099,1
332179,1
103129,2
704893,1
564418,2
505172,1
913102,1
790592,0
527905,2
799940,1
49425,1
238348,2
109671,1
815682,1
196836,2
925888,1
391627,1
457988,-1
660188,2
714648,1
208265,1
587566,1
493216,0
542404,1
727087,1
98231,1
676893,2
337622,1
674934,1
610326,0
240268,2
127313,1
448942,1
866378,1
22153,1
536961,2
807307,1
764214,2
337939,1
468512,2
183150,1
528009,1
746872,1
266580,1
491670,1
697923,1
169458,1
464009,1
335595,1
606875,2
435961,1
90942,-1
635334,2
6390,2
948499,1
209197,1
704620,0
695856,1
765038,1
376402,0
448205,1
818167,1
386623,1
644119,2
61451,2
376167,2
670849,0
737991,1
163669,2
907220,1
864150,1
396835,2
608790,-1
799317,1
80667,2
552135,1
844370,1
563482,2
6202,2
933467,0
561387,0
532585,-1
986632,0
705165,1
884161,1
59091,1
93561,1
518606,2
481859,1
24891,-1
875775,1
31378,0
641764,2
533194,2
957777,1
584785,2
466205,1
62251,2
441274,1
770514,0
491810,1
232065,2
37708,1
247258,1
92687,1
77011,2
482214,1
195095,1
414945,1
786042,1
511194,1
351054,1
174502,1
629608,1
978907,1
54143,1
545019,1
750365,0
478005,0
170788,1
981561,1
353514,0
894681,1
647101,1
834208,1
850735,1
371076,1
186489,1
669941,1
126596,0
26384,0
943000,2
133423,-1
998998,1
936011,1
856075,1
747327,1
915745,1
102585,1
198830,1
290514,1
531998,2
296403,2
599744,1
412953,1
121066,1
697715,2
278268,2
823700,1
258495,2
774115,0
61750,0
820771,1
638146,1
488963,1
985425,1
745492,2
754788,2
917519,1
932966,0
536280,-1
515357,1
762399,1
764103,-1
367019,2
764615,2
384830,1
924196,2
675381,-1
198764,-1
533019,2
746460,1
512076,-1
79648,1
502315,1
482906,1
627221,2
712388,1
8984,1
984606,1
124186,2
503060,1
954879,2
365913,1
518005,1
155994,2
538765,1
950902,-1
578979,0
223157,1
626489,-1
744661,2
610880,1
536326,1
242977,-1
360268,2
834946,1
978657,0
398201,1
240239,1
879596,1
355541,1
507173,1
820636,1
306815,1
617174,-1
291117,1
993106,1
375741,2
417710,1
538450,2
616954,2
770171,1
948588,2
486307,1
310470,2
448270,1
154857,2
173637,1
743732,2
706544,1
113750,2
38058,2
975763,1
923140,1
153779,2
671860,1
812533,1
66411,1
982918,1
892008,2
607528,1
624679,1
671573,1
270553,1
451487,1
66868,1
577280,2
650830,1
302967,1
516752,0
136343,2
860618,1
627297,1
397848,1
578315,2
474521,1
291484,1
586514,1
652161,2
456835,1
989469,1
140048,2
597291,1
847635,1
795608,2
574493,1
947005,1
265543,1
993936,1
269807,2
176146,2
305229,1
295134,1
138512,1
956795,1
9318,0
581065,2
500400,1
338782,1
567753,1
413678,1
796450,1
85570,1
309437,0
242240,1
658092,2
285874,1
597027,-1
679933,1
67416,1
739006,1
296097,0
548695,0
215033,2
380372,1
634603,0
675061,1
363192,2
67921,1
734756,-1
962841,1
587955,1
368077,1
969446,0
959249,2
945393,1
696569,1
563904,1
221441,0
432987,2
40524,1
740194,0
524591,1
279319,1
226133,0
727369,1
981034,2
356865,0
834491,1
41220,1
906245,2
33000,1
117311,2
767339,1
225985,1
796876,1
955035,0
309102,1
99725,1
646445,1
191354,1
381545,2
779682,1
944773,2
577489,1
873430,1
728250,-1
398929,1
54128,1
842420,0
503702,1
775890,1
341717,2
754760,0
263118,1
434038,1
925923,1
966512,1
708422,1
795372,2
975778,2
188813,1
413065,1
189954,1
973252,2
506110,1
176958,1
193852,2
48933,1
47833,1
259978,1
480015,1
157696,2
832429,0
706347,0
135574,2
215399,1
118857,1
745426,1
366640,1
597779,1
492265,0
987890,1
96059,0
490711,1
735799,1
23235,1
760102,1
206285,1
663047,1
661868,1
924682,2
602037,1
798938,1
218202,2
929002,1
448822,1
415262,1
374814,1
156998,-1
725909,1
692250,1
754608,0
497406,1
708881,1
435450,1
789044,1
702797,1
373837,1
972086,1
796468,1
142735,2
15147,1
632119,1
310105,2
924119,1
643905,1
134012,2
197691,2
376661,2
811545,2
125239,1
248365,1
194330,0
755424,0
452046,2
254184,0
913557,2
493791,1
994553,2
102166,1
78889,2
222820,-1
534986,1
898723,2
33253,1
575074,2
263430,2
17656,2
717085,1
211075,1
409011,1
712620,1
1983,1
994443,-1
68672,1
717386,2
561857,1
612851,1
190803,1
996244,-1
67703,1
308271,1
516314,2
499119,1
887367,1
309279,1
383631,-1
945753,1
95780,0
530634,2
124596,2
298059,1
811135,1
233503,-1
474573,0
218842,1
369549,1
852880,0
902924,-1
341928,1
930214,0
943302,1
332345,1
26642,1
835972,1
299954,2
516909,1
58904,1
848487,2
999022,1
733643,2
625221,1
642782,1
741063,1
292937,2
886081,1
748633,2
811630,1
869143,1
440164,2
519089,-1
952907,1
945020,1
922713,1
677083,2
37705,1
405469,0
281623,1
694668,1
897666,1
901440,0
198951,1
384262,1
841680,2
766959,2
100375,2
90958,1
323925,1
605841,1
748712,1
515661,1
894904,2
108076,1
131620,1
207889,1
46657,1
335569,1
957691,2
292921,1
13676,1
435398,1
455172,1
168416,1
547518,2
620217,1
739293,1
72722,1
322312,2
720594,1
183295,0
652808,1
246438,1
682047,2
881976,1
191895,1
588506,1
502158,1
64219,1
683225,1
959126,1
854140,1
111139,1
127065,1
126028,-1
438635,1
55387,1
746180,2
908520,2
237923,1
664510,1
146542,1
776201,1
31192,1
137549,1
517059,1
635831,1
385227,1
545,2
568858,2
155705,1
814296,1
262334,1
972404,2
555623,-1
573476,1
825444,1
239522,2
307497,2
242673,1
902806,1
623223,2
245892,-1
194339,2
497991,1
549338,1
538295,1
873508,-1
10175,1
638660,1
352149,1
851622,2
606812,1
645277,2
250096,1
679895,2
24585,2
559889,1
599120,1
379705,1
183775,1
910937,2
186152,1
852687,1
824167,-1
272192,0
666414,1
603569,1
592304,2
117733,2
958176,2
872901,2
918524,1
598873,1
647496,2
180450,1
580491,0
570177,1
387345,1
275876,1
90096,2
820364,0
172797,0
476149,2
281533,1
822967,2
880134,-1
996729,1
794536,1
312046,2
682898,1
