tweetid,sentiment
601629,1
22580,1
463091,1
548864,1
835719,1
87923,1
675422,1
55445,1
245157,2
901103,0
419308,0
872242,0
21879,2
362222,1
976675,1
830420,2
859249,2
603751,1
900595,1
91664,2
264878,-1
257245,1
994537,2
698283,2
800135,2
922041,1
947494,1
293220,1
951673,0
320669,1
778011,1
335243,1
951826,2
630319,1
745696,1
364113,0
906240,2
468261,2
810563,1
659380,2
98306,1
885589,1
792554,1
497030,1
864474,1
126133,2
690029,2
573590,1
356161,1
529406,1
990100,1
789353,0
339578,1
477615,1
794824,1
807781,1
654869,0
212166,2
286783,1
884576,2
534906,1
519205,2
904470,2
665275,2
76821,1
190503,1
363521,0
912293,0
669283,-1
318777,2
80310,1
342449,1
65716,1
551742,2
619078,1
490993,0
943661,1
433941,2
315479,1
666500,2
350713,1
311276,1
991922,2
822427,2
159420,-1
936898,0
462302,1
399003,0
229482,1
264561,1
930332,1
645159,1
20861,1
380106,0
859620,-1
927633,1
790223,1
420911,1
779000,1
607788,0
606671,1
137416,0
355079,0
375937,-1
985447,1
836816,1
206460,1
307381,2
593814,1
224729,0
660494,1
372705,1
908000,1
732888,0
300740,0
611856,1
906254,2
635492,1
113551,1
617695,1
39303,1
641479,-1
513441,0
869095,1
940394,-1
71679,1
772449,1
2279,1
588498,2
749016,2
157993,1
793280,1
383448,0
174942,1
174011,1
985564,1
54399,1
947592,1
356739,2
514609,1
631797,1
727638,1
428638,-1
976207,1
7565,1
341205,-1
368581,-1
493745,-1
262313,1
410608,1
929720,1
102122,1
311949,2
803579,1
494795,0
172574,2
38436,2
856539,1
709019,1
962006,0
697778,0
269572,2
478873,2
862133,0
122553,1
816191,1
346903,1
494534,-1
600722,1
335928,1
606293,0
873521,1
44503,2
227502,1
681131,0
482982,0
401029,1
424490,1
892312,-1
909704,1
20972,1
107048,1
504238,1
192155,0
411401,1
769130,2
650843,2
253291,0
91495,1
471156,1
576998,2
346654,1
245730,1
734432,-1
412372,2
316315,1
973385,1
971047,1
128095,1
881219,1
208932,1
41925,1
896213,1
646506,2
259583,1
768236,1
223007,0
713368,1
821686,1
503748,1
859458,2
933124,1
168377,0
503511,2
13730,2
164761,1
36827,1
571996,1
16343,2
775485,2
595644,1
134252,1
106270,1
698879,1
398951,1
576305,2
967897,1
438340,0
837907,1
457699,1
510603,1
869330,1
861003,1
423544,2
307255,2
287553,1
531742,1
537653,1
55713,2
584270,0
563695,2
601894,0
796892,1
502413,2
524987,1
702998,-1
609574,1
106789,1
832857,2
69418,0
82408,1
277234,1
662335,1
326616,2
268134,1
873443,2
319691,1
932133,1
70752,1
899648,1
393489,2
969066,-1
34004,0
641467,1
338893,1
455405,2
739975,2
117627,0
295986,1
767522,1
517732,1
514860,1
211705,1
709571,1
511534,1
649350,0
503876,0
514473,2
38179,2
461192,1
803582,1
941829,1
912195,2
806808,1
887669,0
992553,0
870237,1
48567,1
962949,1
331861,1
465869,2
779356,1
576913,-1
749093,0
581096,1
467565,1
771036,1
95494,2
312066,1
968934,1
937918,1
987669,1
810915,1
345811,-1
504628,2
77154,-1
655818,0
984848,1
592796,2
309861,0
824203,1
584364,2
446652,1
514953,2
743277,0
88109,1
398470,0
142300,1
385714,0
446382,1
922165,1
501365,1
796449,1
405501,1
115426,2
959440,2
453507,1
335492,1
450418,1
62987,1
660724,1
813556,1
409225,1
90889,2
98572,1
990731,2
66263,1
165721,1
140403,1
764617,2
199118,1
593821,2
621317,0
303207,2
505695,2
807043,1
60711,1
798942,1
887502,1
476926,1
121197,1
242576,1
145203,0
590046,1
656850,1
375664,2
601985,0
183442,1
859195,1
810657,1
732641,1
497097,1
178200,1
528976,1
386831,1
749940,2
510481,1
5835,1
125962,1
630867,1
839126,2
489087,1
617558,1
17859,1
466031,0
824763,1
41485,1
574989,1
997361,1
287832,1
900018,1
108383,2
304452,2
665188,1
202656,1
519564,2
462262,1
686656,2
654623,1
629020,1
140404,1
840343,1
350389,1
89713,1
446785,1
733338,0
43933,1
482522,1
796370,2
59492,1
171650,2
867921,2
774857,2
408648,2
473486,2
537121,1
312681,0
688645,1
967347,-1
941212,1
309958,1
815356,1
947664,0
517866,1
60563,0
878552,2
426069,1
705222,1
470865,2
756129,1
607533,1
363718,1
799679,2
650837,1
169522,1
326252,1
21997,2
43446,1
415534,0
513561,1
145256,-1
959584,1
44676,2
866846,1
502291,1
780121,2
459676,1
617584,-1
934398,2
698946,1
264588,1
828529,1
528924,2
580806,1
31016,0
413829,1
756870,1
143748,1
371410,1
635903,1
802299,2
503759,-1
551958,1
572039,1
455134,2
362406,2
963412,1
531470,2
636253,0
944651,1
427180,1
40047,-1
756646,1
868867,1
46806,0
263830,2
633314,1
624146,1
186608,2
320618,1
758440,1
270228,2
430175,1
814171,1
171693,1
857540,1
720932,1
708437,-1
858604,2
635820,1
4239,0
698576,0
116331,0
784187,1
639868,1
82576,1
234906,2
245751,1
127334,1
119398,0
685534,0
724815,1
151056,1
738914,1
588207,2
872163,0
655645,2
853153,2
950674,2
40831,1
684671,2
740357,0
790477,1
5026,1
630330,1
663534,1
131915,2
546987,0
288011,0
64442,1
822682,1
786973,-1
152256,2
795545,1
408489,1
951909,0
676985,1
121489,1
229946,0
288141,1
776664,2
869686,1
404285,2
422279,1
824661,1
172001,1
421348,1
323015,2
363337,1
917635,1
79864,1
990837,1
892139,0
763676,1
590679,1
4480,1
736492,1
202530,1
319318,0
742197,1
69876,0
672721,0
659480,1
36991,1
276652,2
201341,0
352979,1
136482,1
406366,-1
884933,1
203509,2
514117,0
814067,1
763930,1
683156,1
976248,1
705950,1
75681,1
542957,1
447956,1
365914,0
453035,1
495380,1
587945,1
121005,1
969782,1
947617,1
916974,-1
396278,1
79804,2
479590,2
862413,0
933751,1
446507,1
70632,2
628188,0
364078,1
757507,1
41580,1
134024,1
268985,1
794518,1
347110,1
844327,1
629221,2
982400,0
487378,1
916139,2
861780,1
337974,1
874023,1
757856,0
817108,1
216979,2
28816,1
982286,-1
948143,1
667790,2
504026,1
62652,2
573756,0
454755,1
519097,2
319524,0
858982,2
650372,2
984061,1
885815,1
656367,1
549323,2
567976,1
133873,2
189577,1
284511,2
108273,1
661253,1
270816,1
876954,1
377672,1
178491,1
562993,1
529892,2
504315,1
900794,2
848454,1
636840,1
150117,1
596497,1
629178,0
699509,1
90778,2
25069,2
356654,1
177758,1
324491,1
350943,1
521266,0
864831,2
490058,2
306309,2
964410,1
576527,1
220718,1
655258,2
429407,1
475725,-1
139646,0
404662,1
677002,1
125069,1
746047,2
301900,1
985422,1
205155,0
216105,0
760750,1
404924,1
584020,1
113191,0
507371,0
675122,1
544223,1
927643,1
282785,1
749217,1
128064,2
218787,1
124340,1
225904,1
849153,2
976676,1
571516,1
63438,1
590266,0
275741,1
250733,0
127717,1
97658,1
459144,1
428681,1
199976,1
797898,1
830245,1
565101,1
653243,2
52272,1
150521,0
863414,2
873502,1
473811,1
559811,1
130729,1
642420,2
713976,2
491310,1
646943,0
793233,1
69231,1
638107,1
625904,1
547714,1
336266,1
140329,1
422984,0
84191,0
159288,1
67377,1
54838,0
111282,-1
213905,0
684550,1
138171,1
715524,1
810360,0
100018,1
774154,1
101021,0
638734,1
323758,1
627865,1
15424,1
432857,-1
767972,0
582492,-1
342419,0
701151,1
903098,1
755107,1
151625,1
806625,-1
134302,2
117011,1
11766,1
177524,-1
300594,1
5816,2
260077,1
470646,1
608759,2
145319,1
710444,1
893549,2
536630,1
227869,0
684416,2
410824,2
683311,1
472328,2
798244,2
544766,1
795458,1
642177,1
420572,1
135016,2
597441,1
450940,1
784686,0
952601,1
814922,1
487781,1
955739,0
357126,1
72379,1
718419,1
172496,1
208016,2
850699,0
529226,-1
216563,1
351539,1
233278,1
27464,2
160200,0
84124,2
568916,1
926709,1
780939,1
103080,1
633833,1
593103,1
343894,1
554834,1
159139,1
640061,2
463508,1
422309,1
659637,1
229370,1
323859,1
433652,1
500710,2
616953,1
733878,1
466696,1
653238,0
986373,1
206052,2
968186,2
231169,2
763659,-1
765826,1
432593,1
948554,1
4310,-1
813586,1
507849,1
125627,0
774088,1
796996,1
146793,1
920988,1
562229,0
170297,1
363784,-1
508898,1
979004,1
491820,2
972043,0
140990,1
369346,2
816502,1
544018,1
961847,2
145696,1
243660,1
206421,0
206587,1
793628,1
653633,0
760429,2
140319,1
841402,1
772633,1
601361,0
570336,1
592626,1
676035,1
206069,1
11896,1
191282,2
969745,2
290324,1
562344,1
622058,2
791473,0
333610,1
905405,1
850402,2
124500,1
65635,1
228256,1
470797,1
621588,1
841106,-1
627878,2
686028,1
891477,0
839292,-1
274851,0
382772,1
813007,1
247968,2
790866,1
577780,1
987678,1
384525,1
431365,1
985644,-1
798930,2
20244,1
651153,0
918711,2
39548,0
969839,1
119709,2
21752,1
840866,1
899293,2
650065,2
560377,1
948526,1
189505,1
49671,1
11622,1
925769,1
899701,1
881689,2
856566,2
774538,1
239930,2
294052,1
170027,0
369739,1
708600,2
726428,2
889841,0
465437,1
85415,1
934675,0
785891,1
25992,1
2193,1
639959,0
222569,1
862187,2
343805,1
536071,1
54883,-1
127691,1
673892,1
725607,1
844487,1
73318,1
155414,1
475402,0
406598,1
847118,1
260120,1
283313,2
364254,1
274349,1
376171,1
135150,1
343601,1
648326,2
4931,1
494000,1
409457,1
542390,1
808703,2
279188,1
56430,1
589394,2
316258,1
599175,2
566986,1
185948,2
194251,2
458786,1
40930,1
693756,2
77638,1
334036,2
318585,1
109431,1
678979,2
873396,2
680075,2
892874,1
783641,0
916013,0
563449,1
179927,1
664098,2
573408,2
680898,1
800405,1
554936,1
623653,-1
945655,0
565807,1
979783,1
303504,2
744187,2
560333,1
389073,1
154321,1
983225,1
295049,1
184387,1
107825,1
21500,1
700738,1
460041,2
804832,1
139393,1
973656,1
754365,0
34561,1
227098,1
371100,1
384326,2
562950,1
744214,0
489856,1
980254,2
83949,1
566775,1
146191,1
136882,1
190040,1
162964,1
668606,1
509935,0
925190,1
943127,1
325359,1
209366,-1
793605,1
358980,0
209357,1
731484,2
255878,1
934339,1
709836,1
966399,2
643897,2
473323,1
78233,1
460524,1
818298,1
608835,1
709025,2
595473,1
251707,2
235389,1
109665,1
271830,2
781673,2
214680,0
17790,1
344219,1
848575,2
602608,1
512774,1
387218,-1
883731,-1
673564,2
187710,-1
897924,1
28947,1
586546,1
842445,0
305227,1
511423,2
275213,1
889762,2
289013,0
754698,2
876391,1
18001,1
461533,0
849923,2
886450,1
336850,2
379516,2
52157,2
114409,2
960522,1
887546,1
164714,1
876178,-1
522588,1
428512,-1
18286,2
494735,1
882809,1
415612,0
940697,1
880807,2
686794,0
117961,1
267381,1
813396,1
167208,0
60580,2
262314,1
830534,2
858808,0
788504,1
990471,1
167819,2
608734,-1
454249,1
166868,1
856229,1
637345,1
26543,1
210184,2
779371,0
621320,0
520063,1
770978,2
286966,1
961684,1
902141,1
645413,1
873175,2
289859,-1
674411,1
751293,2
485933,0
851269,1
268376,1
528229,1
910722,1
232105,-1
52039,1
139475,1
150977,1
543336,1
560930,1
842703,1
915750,0
122228,2
846908,1
934880,1
371138,2
690639,1
595915,1
890743,1
565987,2
837115,2
431514,2
41214,1
981594,1
989545,2
264731,1
419174,1
287513,2
971058,1
275027,1
660989,2
761828,-1
760871,1
630810,1
534556,-1
486685,2
950511,1
526331,1
268779,2
817445,2
898317,0
654941,1
781743,0
233238,1
255441,1
375893,1
862580,1
922788,1
948445,1
872855,1
863222,1
199095,1
979440,1
882980,1
850729,0
768111,1
866402,1
692213,1
379626,1
281442,1
427954,1
559865,1
467991,-1
337831,1
354740,1
717188,0
996751,1
584709,2
164876,1
860254,1
88476,1
136474,0
720381,1
767039,1
396874,1
52751,1
305218,2
363728,-1
933449,-1
24058,2
381040,1
362956,0
508174,1
539999,1
854840,1
697247,1
922134,1
956167,1
952488,1
238822,1
415107,1
324615,1
791003,1
189248,1
527278,1
366083,2
421947,1
181757,1
861222,-1
91487,1
814890,1
533046,1
578004,1
439724,2
61965,1
984167,1
789019,1
931725,-1
218594,1
360369,-1
612511,0
646514,-1
196575,1
778114,1
114513,1
697444,1
797285,2
794440,1
222056,-1
514254,2
402399,2
749795,1
613079,0
835949,1
912403,-1
927129,0
918686,1
844127,0
881920,1
153203,-1
477155,1
506497,2
964349,1
920213,1
651357,1
650059,1
992063,2
276795,1
523283,2
236984,0
544843,1
427859,2
966685,1
416067,0
701584,0
936998,0
902894,1
331229,-1
453052,-1
687738,1
845715,1
124606,-1
862360,1
334346,0
34373,2
103968,1
461728,1
485490,1
480077,2
895708,2
20047,1
936888,1
282368,0
380528,2
539208,1
242024,1
834451,1
327462,2
110106,0
603496,1
421987,1
603017,0
322506,1
590931,1
125788,0
497391,1
427111,2
64218,1
720470,0
679723,0
246176,1
588602,1
368036,1
959314,2
75179,1
519376,1
493279,0
646341,0
864742,1
19105,-1
228082,1
83053,2
2759,0
366725,0
287983,1
672682,0
72200,1
85554,2
592067,1
539810,1
768262,2
796895,1
120777,1
702141,1
651687,2
745929,1
600250,1
358629,1
630527,1
909808,1
548852,1
110445,1
133231,2
372234,1
436217,1
231195,2
141314,1
275239,2
874885,2
534289,1
86680,1
583728,1
999600,1
856217,1
625142,1
768689,0
702455,2
591394,1
740954,0
902697,1
631060,2
918693,1
665134,0
28124,1
446787,2
612630,2
622599,1
266162,1
574100,1
189415,1
569056,0
506829,1
71568,1
93930,-1
562497,1
381388,1
65671,1
405731,0
596541,2
345778,0
637360,2
863595,2
222981,1
526628,1
963357,1
431298,0
499186,1
918517,1
613233,2
247559,2
39240,1
608440,1
781813,1
285120,1
348162,2
82257,1
371102,2
512976,1
895658,1
836645,1
294042,1
522552,1
555189,-1
976969,2
631688,1
513115,1
813225,1
868161,1
703622,2
417070,1
289664,2
903207,1
870314,1
211706,1
146582,1
446933,1
653972,0
286295,0
794366,1
54599,1
101665,1
876746,1
921657,1
116960,1
379636,-1
925702,1
523534,0
42235,1
155455,2
287892,1
812335,2
515657,1
977502,0
547368,1
259428,1
48386,0
759145,2
689783,1
496766,1
994419,1
158550,1
814917,2
362123,2
231880,-1
673417,1
259781,-1
793079,2
480598,1
782356,1
810651,1
556644,2
520201,1
79158,1
798704,1
450880,1
305189,1
801560,1
211875,2
610366,1
966499,2
915592,1
225958,1
330365,2
719192,0
219958,0
124077,0
428600,1
229802,1
995175,1
500477,1
380820,1
47393,-1
223510,1
677323,1
853804,1
117113,1
474371,2
70194,2
399132,0
522937,1
600674,1
75418,2
574046,2
242969,1
891643,1
617942,2
990340,1
377344,1
119020,0
975250,1
937307,1
934337,1
387019,1
129214,1
324276,1
744266,1
850061,1
207426,2
600189,2
469645,1
543628,1
294571,1
232967,-1
944752,2
75628,1
45814,1
35532,1
737328,1
760445,1
216663,1
120078,1
65001,2
297448,1
248187,2
339783,1
770586,2
869377,1
841527,1
338688,1
899045,2
847673,1
805936,1
424271,1
785493,2
281861,1
334356,1
201375,0
943209,2
400360,1
564486,1
90843,2
448828,1
620110,-1
60880,-1
21614,2
632618,2
234795,1
507673,2
447665,1
698001,1
322448,1
458845,1
471219,1
557522,1
895503,1
713658,1
432410,2
730326,1
428934,1
660505,2
526281,2
900786,1
57127,1
989597,1
126925,1
460788,1
986005,1
581131,2
345556,2
205856,1
556427,0
404016,2
647565,0
192878,1
384086,1
116593,1
797268,1
843687,0
567821,2
181502,0
877762,1
792028,1
41556,0
558616,1
168403,0
24103,1
846879,1
9097,1
354526,1
648361,1
372295,1
844805,-1
638126,2
826690,1
42385,1
232383,1
744311,1
757336,1
18013,1
950668,1
685730,-1
599977,-1
983079,1
963184,0
261125,2
80678,1
8507,2
353744,0
751470,1
138846,1
979276,1
460146,1
107109,1
959096,1
941603,1
551647,1
583074,1
677067,2
176539,-1
132089,1
7139,2
256580,2
860321,1
989997,1
155170,1
654755,1
450195,1
622190,0
727820,1
196096,1
726860,1
745213,1
520427,0
315184,1
542769,2
421909,-1
627550,2
382879,-1
238349,2
997412,1
350983,1
829610,1
435133,0
365740,1
696493,1
683807,1
155381,1
87416,1
804631,1
219811,2
900409,0
685099,1
330134,0
607332,0
525943,2
546289,1
533824,1
297447,1
104343,0
547752,1
102743,1
618484,2
738599,1
202071,1
577185,1
98837,2
591611,1
947313,1
453624,1
222679,1
405758,1
836772,2
852071,1
901815,1
227853,2
261513,1
609751,1
963147,2
824714,1
282819,0
233398,1
860191,2
572664,2
856448,1
864704,2
999535,0
328456,2
187232,1
758029,1
167232,-1
749852,1
23180,-1
385441,2
392972,1
122964,1
346584,1
492135,1
600314,1
935915,1
394325,1
144140,1
172371,2
128609,1
490545,1
561696,1
341830,2
448161,2
487512,1
302193,1
244709,1
36283,1
89825,1
494144,1
934472,1
247948,2
527907,1
10225,2
822164,2
6015,1
500114,0
195951,1
35377,2
28236,0
830808,2
71386,0
44068,1
219964,1
783867,2
405003,1
871624,1
375405,1
512535,1
514322,1
663158,2
612335,1
443429,1
309013,1
561007,1
315852,1
701274,1
978125,0
522401,1
838415,0
271764,1
395016,1
93815,1
185402,1
37577,1
16357,-1
165227,1
464374,2
841259,1
10964,1
108596,1
681123,1
617434,1
93558,1
179533,1
118669,1
498088,1
919251,1
399620,1
559587,0
514965,2
884305,1
688843,1
276506,1
136389,1
820167,1
672955,1
922171,1
419881,1
63963,1
114370,1
939333,0
858770,2
327676,0
794817,1
589332,2
104411,1
417274,1
571241,-1
307427,0
824924,1
786327,1
688770,1
516869,-1
619104,1
790088,1
255821,0
399472,1
989478,1
320830,2
11052,1
368781,1
426822,1
409587,1
469737,1
929591,2
837317,2
362035,1
757819,0
24298,1
417778,2
811700,2
106239,1
776121,2
448360,1
818495,1
560148,1
694843,2
577181,1
659970,-1
351019,2
81581,2
689068,1
954526,1
515558,1
619109,-1
638318,1
839702,1
380084,1
989346,0
5693,1
960037,1
352771,2
960667,1
19685,1
333870,1
586191,0
128246,1
107233,2
31194,0
645216,1
859724,1
685286,1
270294,1
762424,1
890959,-1
707476,2
48942,2
18648,1
54063,1
276176,2
924918,1
506078,2
207271,1
566564,1
947091,2
421611,2
197726,1
855499,2
978995,1
592103,1
71258,1
795472,1
