tweetid,sentiment
244349,1
349032,2
554886,1
9227,2
613252,1
91854,1
626132,2
55760,1
588494,1
594425,1
831494,2
379149,1
685828,1
981792,1
974624,1
248518,-1
921577,-1
911512,1
356793,2
415342,1
77894,-1
143384,1
700590,1
355711,1
419720,1
167733,1
539389,0
382867,2
790449,0
645988,1
330434,1
223509,1
862017,2
762044,2
213179,1
36486,1
267021,2
784450,0
999179,1
267223,2
930689,0
871717,1
886725,1
411658,1
87301,1
519806,2
398616,1
679893,1
507368,2
911758,1
397382,0
537261,1
18918,1
892130,1
395731,1
372745,1
153749,1
117417,1
481454,2
206031,1
103883,2
413674,1
615975,0
739011,1
561802,2
434729,1
500748,1
378333,1
785159,1
455784,1
783223,1
402346,2
102009,1
674753,0
464700,0
682376,2
942439,1
685704,0
332222,1
707375,1
298692,1
321827,2
835543,1
851764,2
6493,1
663508,1
534347,1
425919,-1
20352,2
588526,1
186542,1
829942,1
292847,1
916693,1
940738,1
856698,1
409207,2
229872,1
898225,1
156205,1
532509,-1
55300,2
508203,1
672182,1
865907,2
140121,0
491207,1
894842,1
339326,0
650986,1
412974,2
86907,2
784575,0
448047,1
921313,1
557316,1
424710,1
873399,1
154550,1
3275,0
8553,2
579914,1
400424,0
633131,1
475049,1
9118,2
648134,0
348682,2
465858,2
774,1
397792,1
210434,1
721933,1
454586,1
546144,1
991410,1
801103,1
262399,1
580631,1
731050,1
748490,1
600894,2
846454,1
760698,1
717236,1
485246,1
993678,1
171637,1
101597,1
285882,-1
5616,1
346368,2
792945,1
281133,2
9339,1
872605,1
102270,1
408105,1
824388,1
314828,1
259708,1
69095,1
279545,2
356117,2
685097,1
670203,1
183571,2
886099,1
618623,2
269601,1
20667,1
69451,2
857920,1
458687,1
741990,-1
924222,1
470100,0
339028,0
74422,2
522061,1
256673,1
630484,0
84237,2
798585,1
966018,1
645872,1
666649,2
670121,1
908978,1
83551,2
86753,2
447135,2
932026,0
719775,1
289618,2
564674,0
414541,1
299947,1
718650,1
699676,-1
671628,2
70930,1
349945,1
839829,0
659920,0
848681,1
935123,2
891624,1
369712,2
675306,0
386260,1
991625,2
711945,0
601187,1
997492,2
528906,2
546269,2
592531,1
403368,1
391458,1
158731,2
519840,1
180290,1
387542,1
900215,1
320842,0
203336,-1
605178,2
848052,1
299003,0
614899,2
852066,1
213109,2
344685,2
634452,1
415026,1
819344,1
438719,1
701237,0
248202,1
180336,1
757425,-1
685996,1
477516,1
152388,2
967739,0
360301,1
18843,0
671985,1
966349,1
158599,1
648244,2
979273,1
740944,2
104560,2
244643,2
118639,2
608373,1
564102,2
289458,2
721463,2
34367,1
423296,1
192850,1
97723,1
876297,1
300928,-1
856749,2
400649,0
30997,1
400330,2
31858,0
505260,2
25917,1
74962,1
375721,1
283198,2
207542,1
531280,1
36002,1
526603,2
816243,1
208359,0
271770,1
773206,0
128419,1
383533,1
277164,2
570893,2
204193,1
340554,1
280951,2
335202,-1
290267,2
583098,0
599747,2
527125,0
649289,2
155133,-1
999337,1
315541,1
385344,1
793264,0
681512,1
819914,1
532008,1
754803,2
929756,1
151340,1
121451,0
397971,2
385197,2
8864,0
22245,1
567350,1
400507,1
614061,0
474081,2
804878,0
97454,1
741603,2
985175,1
682701,1
668314,2
48994,2
118379,1
977286,1
584189,2
379020,1
656067,2
718941,1
598666,1
902055,1
472072,1
688656,1
682129,2
846314,1
777438,1
972700,0
866517,2
479988,1
549249,2
895545,1
430512,1
475306,1
119654,1
448886,0
947688,1
977171,2
768574,0
779442,0
224772,1
823504,1
551935,1
340030,1
702232,1
38218,1
288508,2
958525,1
837008,1
839530,1
625784,0
826060,1
117075,1
407593,2
128241,-1
765410,2
361797,1
527056,1
952909,1
946323,1
978025,1
93492,1
107466,1
368933,2
25661,1
773943,1
478651,1
973547,2
760153,0
797449,1
3505,2
115301,0
688325,1
591174,1
608834,0
381754,1
449594,2
853832,1
912075,-1
972217,1
328192,1
521204,1
156546,1
919577,1
23726,1
668787,1
282362,2
671187,0
730288,1
463200,1
214432,0
522638,-1
766258,1
289110,1
378020,1
200602,0
640717,2
781999,1
162516,1
35511,1
609532,1
20341,-1
881889,2
154852,1
258825,-1
431585,-1
515116,2
282544,1
434264,1
597265,1
261202,1
143957,1
704857,2
716816,1
447504,1
426784,2
854280,2
968,1
517113,1
836263,1
768306,1
121580,2
847800,1
892153,1
714464,1
889272,0
485331,1
37884,1
988548,2
97946,0
854582,1
187586,1
418951,1
30477,0
565584,1
796704,1
816181,0
102085,1
819246,1
602526,1
141091,1
315126,2
228374,1
266574,1
332005,1
858372,2
170769,0
686512,0
826301,0
460887,-1
900412,1
186800,2
232322,1
372969,1
689357,1
730331,0
882510,1
652903,2
513912,1
584858,1
140392,2
760382,0
502541,1
234372,0
713750,2
541489,1
709243,1
865662,1
274856,2
349285,1
22726,1
695133,1
277596,1
648150,1
234764,2
236664,1
88512,1
341990,-1
419096,2
697422,1
471122,1
389686,1
471395,1
177472,1
563982,1
381821,0
933174,1
788882,1
52733,2
735482,1
963489,2
803989,1
233468,0
615533,2
926327,1
675364,2
10808,2
262207,0
990861,2
462990,1
679735,1
286038,2
679240,1
212325,0
171439,2
493912,2
633731,0
461911,1
210895,-1
101094,1
344687,-1
752110,0
262715,1
838076,0
24243,1
997743,1
250061,1
320915,-1
855009,0
517638,1
244724,2
434588,0
361332,2
315390,1
411820,2
52528,1
371285,1
293389,1
143999,1
669572,2
555340,2
736509,1
844263,1
486278,1
502842,0
274631,1
550752,0
262249,1
230445,1
663452,1
300827,1
475643,1
515243,1
112432,2
111738,-1
91804,1
373710,1
712306,1
620802,2
905883,1
539683,1
461153,2
117529,1
800429,1
5632,1
301662,1
355584,1
828856,2
433384,1
866638,1
237458,2
589339,1
110325,1
12338,1
953445,1
179066,1
761773,-1
421804,-1
57676,1
625682,1
607783,1
660301,2
603357,2
209608,1
423124,2
639664,1
737363,1
316885,-1
252067,1
431221,-1
101375,2
193669,1
302245,0
29594,0
756262,1
907412,1
699420,2
978948,1
739085,2
129457,1
577072,1
646086,1
493174,2
464110,1
847652,2
674888,1
367837,2
661570,0
828695,2
666991,-1
746524,0
752145,1
370239,1
463224,-1
50256,-1
132763,2
29100,1
741410,1
156911,1
926802,1
887230,1
232351,2
615024,1
404725,2
647508,1
512890,2
608876,0
722094,2
709256,1
362055,1
213344,1
892662,1
639129,1
969936,2
319052,-1
425992,2
873449,1
286813,1
932740,0
809525,2
35115,1
588412,1
868834,0
799261,1
488220,2
894401,1
869048,0
373809,2
589018,1
411471,1
628026,2
740533,-1
426480,1
575245,1
320479,2
962891,1
921336,1
718635,1
951437,0
245877,1
458539,2
355955,2
287607,0
598609,1
675062,1
89618,1
367725,1
463088,2
971858,1
305339,1
137699,0
837439,1
342636,2
771414,2
202794,2
124855,1
695821,1
804765,1
471639,1
614937,1
370933,0
556289,1
308931,1
115711,-1
83329,1
708522,0
697751,1
592498,1
494702,2
455278,1
829758,2
395383,0
834131,0
908245,1
940168,1
744703,2
461212,1
502437,-1
748597,2
19207,1
640952,2
376381,1
733706,-1
62737,1
646889,1
811340,1
673921,1
845999,1
341660,1
598084,1
480348,1
813359,-1
682430,1
35815,1
812407,2
471202,0
444747,2
354792,1
15020,2
182177,1
159289,1
243336,1
161164,1
981723,-1
479408,1
296852,1
410425,0
315213,1
389443,-1
932831,1
20869,2
239440,2
990854,1
16801,2
428372,1
75453,2
426704,1
430474,2
434534,2
455469,1
142818,0
572640,1
742977,1
817733,1
167005,1
512888,1
308101,1
48257,1
412178,1
865305,1
787757,2
420530,1
644096,2
675515,0
969497,1
580117,1
674016,1
960187,1
370544,1
54274,1
940963,1
165821,1
265559,1
957428,1
687781,0
737823,1
38004,-1
425605,1
406436,2
618776,1
835681,1
391843,1
302617,1
262073,2
855522,1
988275,1
518326,1
989811,1
143746,1
911977,1
700077,0
197109,1
83555,2
397147,2
231365,2
51154,0
965249,0
676201,1
648782,2
820939,1
75207,1
852388,1
267364,1
237639,-1
934677,1
197173,1
233651,2
888099,1
153579,0
765342,2
508085,2
149533,1
331060,1
329929,1
122873,1
864887,2
786702,0
911859,1
48221,0
659709,0
32885,-1
504235,2
213767,1
621192,1
912594,0
379243,1
18891,1
114948,1
15763,1
630062,2
464096,1
910016,1
308510,1
58637,0
640772,1
371751,1
660378,2
945722,1
159925,1
272649,1
475088,1
899001,0
71448,-1
208786,2
250178,1
10873,1
234581,1
509287,1
506065,1
10766,1
14862,1
243968,-1
965931,2
977311,1
485987,0
147452,1
283101,2
474391,-1
806238,1
245590,2
954725,1
835074,2
608823,1
718939,1
485109,1
55944,0
758318,1
770127,0
275151,2
39850,1
457885,2
621539,1
905347,-1
665780,2
597851,1
681336,2
833649,1
326916,-1
490604,1
292778,1
691382,-1
623300,0
498421,2
52213,0
54267,1
45249,2
71373,1
922836,1
349187,1
845557,2
328750,1
58818,1
289356,2
942246,0
931086,1
863021,1
199618,1
20724,1
459434,1
441072,1
991447,2
721993,1
480107,1
423224,2
530681,1
279205,1
341324,1
677573,1
306688,1
550129,2
678858,1
9720,2
915562,1
425432,2
192014,1
490098,2
651129,1
27755,0
704429,2
421863,-1
639247,0
364120,1
843592,1
183050,2
746424,2
836583,1
855944,2
426368,1
940241,1
832432,1
968554,1
782852,1
368168,2
675397,1
241586,1
811030,1
509453,1
289241,2
967787,1
250443,1
797956,-1
72055,0
441627,2
205593,1
207956,1
599211,1
86072,1
418887,2
915959,2
518660,2
63270,1
603327,1
728645,-1
340303,2
191937,1
893240,2
970278,1
157659,2
824785,0
777989,1
767634,1
279970,1
85610,-1
930336,2
742826,1
616453,1
372023,1
261952,1
324154,1
679691,1
545986,0
705224,1
564084,0
974299,1
810690,1
164276,1
355153,1
787567,1
372045,0
911647,1
28248,0
626032,2
935213,1
391065,1
943192,0
383921,1
792920,1
231420,1
778902,1
18131,1
839322,2
990302,1
842858,2
538403,0
659575,0
608170,2
681701,1
664766,1
418967,1
515197,1
869011,1
800343,1
111296,1
185242,1
271505,2
156788,1
258793,1
852331,1
857003,1
14603,2
71033,1
850564,0
673411,1
668047,2
675540,1
444294,0
779515,1
963782,1
557537,1
331382,2
411421,0
895826,1
178741,0
757876,1
564079,-1
276434,1
139876,1
615078,1
582082,2
621139,1
491133,1
733436,2
205015,2
691859,0
521516,1
66322,2
743819,1
918143,2
163464,1
80189,1
459928,1
475072,1
867481,0
55250,1
744132,1
128706,1
100297,0
467945,1
266711,0
51215,1
587635,0
864179,2
268107,2
764521,1
712925,1
526942,1
680465,2
370478,1
133969,2
181793,1
271592,1
512884,1
322452,2
627987,1
224925,2
574015,2
733373,2
692816,2
459903,1
272409,1
120169,1
271248,2
938053,2
23654,2
39595,0
405919,1
381055,2
129510,0
80843,1
372137,1
170884,1
728,2
842223,1
423258,1
673895,2
219850,2
899559,1
385581,1
410415,2
895131,1
994899,1
616800,-1
160078,0
456476,1
471672,1
655144,1
844550,0
801690,1
732823,1
649228,1
613613,1
532944,1
783254,1
427949,1
255138,2
661908,2
725928,1
388880,1
975898,2
605078,1
660768,2
149220,1
833749,0
819732,-1
950963,1
153785,2
895700,1
605036,0
321256,2
883569,1
561384,2
178073,1
595759,1
805712,0
461534,1
923041,1
145071,0
715581,2
824401,2
187699,1
930381,1
911802,1
130267,2
695389,2
695439,1
953794,1
26374,1
33876,0
542187,2
954789,-1
669951,1
565094,0
131808,2
454966,-1
850214,1
418284,1
547965,2
984,1
586828,-1
280658,2
989633,1
696416,1
942932,2
671542,1
961582,1
785238,0
381943,1
264177,-1
986798,1
757967,1
49068,1
1129,1
808661,1
892178,0
123411,-1
128384,1
764681,1
295056,1
279551,1
737331,1
534901,1
13055,-1
687365,0
781326,2
321986,0
999178,0
879637,1
487280,1
681932,2
330245,1
586344,1
350132,1
213127,0
587065,1
364769,2
343118,1
631678,-1
232928,1
463434,1
466342,1
572714,0
506974,1
177843,1
386646,0
778610,1
501621,1
724243,2
520994,1
388138,1
181300,2
240391,1
423233,1
258256,1
374632,1
936037,1
401746,1
880237,1
434923,1
808472,1
757470,0
343259,1
770545,1
34123,1
809003,-1
860283,1
196791,0
413991,2
98992,1
641991,1
321138,1
332820,2
786200,1
916197,1
973313,1
72131,2
992603,1
71555,2
448901,2
276277,1
423585,2
30818,1
861135,1
449183,0
977416,0
225968,1
78443,1
41106,1
124708,2
450012,1
522097,1
680157,2
879702,1
11184,1
175193,2
565184,1
613667,1
463266,1
926165,2
612020,2
423419,1
703645,1
977041,2
194121,1
933014,1
405189,1
714937,1
320535,1
268360,1
564834,1
951847,1
289794,1
175101,1
483015,1
999236,2
710719,1
433124,1
710338,2
521381,2
426943,1
595791,-1
990290,0
744053,1
662363,2
803618,1
702156,1
261611,1
90090,0
790727,2
964956,1
750617,1
125945,2
136055,2
233379,1
501937,1
978629,2
95463,1
7566,2
827384,2
23538,2
300023,2
659390,2
783743,2
388573,0
365814,1
859575,1
67444,2
878054,2
85741,1
259743,1
108335,0
732730,1
350654,2
636519,2
867382,1
530270,1
595113,1
569549,0
505187,1
91480,1
730726,1
462662,1
176280,1
993884,-1
89104,2
999107,1
451284,1
479440,0
128428,2
210025,1
155209,1
545909,-1
360636,1
320313,1
659975,1
686159,2
679674,1
722487,1
605334,0
543460,2
396527,1
663213,1
762490,1
692952,2
726147,2
518526,1
836928,1
212582,1
304468,1
498880,1
785309,1
785499,1
885373,1
531518,2
425696,1
627807,1
862388,1
117512,2
384110,1
962529,1
796313,0
274882,0
103547,1
229486,2
549007,1
817742,1
413174,2
57068,1
375467,1
829462,1
428013,1
652804,2
454107,1
171104,0
380104,1
714891,1
91614,2
615470,0
37652,0
327489,-1
230,2
748190,0
120610,0
768436,1
368963,1
872288,1
426403,0
432753,1
900220,0
245508,1
691301,0
300446,2
483349,1
883793,2
673652,1
452043,0
309067,1
553931,0
936127,0
760498,1
101058,2
280760,0
704978,1
99317,1
947944,1
365373,2
742570,0
248495,0
644026,1
25175,1
905241,1
569493,1
881472,0
160929,2
4933,1
916475,1
635696,1
942893,2
825484,1
475961,1
353909,1
595282,1
907280,0
940072,1
125946,1
134711,0
732924,0
103983,1
582094,2
634108,1
641966,1
185300,1
847565,1
86784,1
61247,2
274934,1
995820,1
105592,1
315519,2
67867,1
400295,1
518464,1
381166,1
857357,2
256877,1
451676,1
384240,1
575347,1
285169,2
609283,1
739267,0
637434,1
984550,0
897434,1
992498,1
853819,1
699259,1
133267,1
761849,2
458103,1
153827,1
421717,1
248898,1
83114,2
429811,2
277319,1
843087,1
230868,1
7292,1
110841,0
402402,2
7900,0
924100,1
659222,0
431200,1
914138,1
340655,1
320459,1
267764,1
773795,1
77432,1
756099,1
6319,2
88543,1
339385,1
495586,1
741568,0
114749,2
576494,0
875698,1
709469,2
381086,1
421272,1
815535,1
420290,2
588693,2
623807,1
920087,1
193832,1
117619,0
514418,-1
71991,0
924207,1
623736,2
342210,1
930333,1
495395,1
410093,2
622376,1
894369,1
551982,1
237287,2
528958,1
872546,-1
925712,1
59836,1
694012,0
255799,-1
755713,0
990483,1
123233,1
249373,1
436055,2
362709,1
284949,1
605416,1
15378,2
337456,1
586799,1
383292,2
114153,1
941139,2
65926,2
164225,0
801252,2
162631,1
861039,1
28999,-1
956964,0
923618,0
928978,2
621530,2
878987,2
698983,1
420051,2
478385,1
730867,2
248780,2
881269,2
741698,1
437334,1
630543,1
411122,2
985743,1
549130,2
416170,1
829541,1
686945,1
992837,1
525324,1
647425,2
917112,2
915907,1
142844,1
770801,1
414855,1
531043,1
217905,2
256454,1
546291,1
974739,1
459135,1
452000,1
403631,2
703761,2
835154,1
797622,1
669558,1
854752,0
37343,1
598323,2
119900,2
560832,1
346895,1
283063,1
122445,2
998651,1
845089,1
599469,-1
656566,1
405566,1
558046,0
358910,1
181102,1
846045,1
726517,2
318148,1
793130,2
908903,0
954544,1
785748,2
927940,1
761090,1
969517,1
123265,2
617023,0
564923,1
128301,1
875780,2
308531,1
887470,1
150090,1
311812,1
400270,1
585639,2
180461,1
553790,0
653521,1
766651,1
107116,1
631668,1
867327,2
869911,1
939798,1
474052,0
964763,1
279851,1
480651,1
931207,1
941645,2
170216,1
276916,1
628899,1
850677,1
10294,1
25803,0
274823,1
795023,0
77027,2
755110,1
342387,1
510231,2
139414,1
765496,2
309613,1
806874,0
961888,1
79030,1
937724,-1
951005,1
894970,1
93018,1
359476,1
621703,1
901651,2
683377,0
399131,2
356919,1
346927,1
747445,1
326395,-1
480501,1
517130,1
804016,1
330199,1
373854,1
701716,1
243413,1
911085,-1
115685,0
702231,0
884544,2
109902,1
60037,0
246888,1
216709,0
804846,1
356655,1
213681,1
540020,1
664903,1
634542,1
387997,-1
260793,2
620382,1
578857,2
313148,1
895609,1
105325,1
90618,1
475942,2
382813,1
914850,0
911405,1
814501,1
599004,1
423530,0
498970,1
928127,1
499222,2
865182,1
512271,0
877574,0
704061,0
412164,1
829120,2
354015,1
184100,2
575923,1
409519,-1
241748,1
672991,2
574965,1
997267,1
794924,0
645342,1
381332,1
798697,0
385476,1
109786,1
152180,1
55935,1
815326,1
632808,-1
712563,1
815332,0
485116,1
432306,1
832662,1
633913,1
50434,1
73776,1
44680,2
154554,2
286118,1
865530,1
810893,1
554921,2
977679,2
484019,1
837938,1
407693,1
72015,2
112673,1
386539,2
179864,1
399087,2
664586,1
520441,1
535522,2
538691,2
421243,1
767463,1
764169,2
379696,1
931097,2
82957,1
229052,1
61008,1
295793,1
136756,2
147329,0
680870,-1
797185,1
78330,0
688431,1
367653,2
981022,1
203083,1
389905,-1
485531,0
257612,1
917170,1
390170,1
733750,1
277225,1
694132,1
802130,1
667180,2
438985,1
280997,2
177629,1
656455,1
397205,1
168293,1
625319,-1
308267,1
810059,1
857697,0
544334,1
595583,1
286633,1
786447,0
579986,0
106953,1
487324,1
660169,2
772584,1
419305,1
74245,2
641058,2
898492,1
751392,1
876368,1
198577,1
85035,0
85596,1
255184,1
842932,1
875275,1
40609,-1
399654,2
173405,1
687224,1
691350,1
23291,0
642676,1
83873,2
253590,2
414627,2
788842,1
261725,1
491146,1
953331,1
826781,1
834559,1
575317,1
296926,1
99084,1
728959,2
377769,1
